oob = "DPR_2022"
		additional_armament_slot = sov_tank_additional_gun_1_5_56mm
		engine_type_slot = sov_tank_v_engine_2
		electronic_type_slot = sov_tank_radio_3 
		cyo_type_slot = art_fire_control_system_1
		automaticloader_type_slot = sov_art_hand_loader
		turret_type_slot = sov_art_noturret 
		armor_type_slot = art_armor_1
	}

	icon = "gfx/interface/technologies/SOVIET_GROUP/MBT/T72/2S7_Pion.dds"
}

create_equipment_variant = {
	name = "9П149 Штурм-С"
	type = sp_atgm_apc_sov_mtlb_equipment
	parent_version = 0
	modules = {
		main_armament_slot = sov_ifv_at_missle_ataka
		machinegun_type_slot = sov_tank_machine_gun_1
		engine_type_slot = sov_tank_v_engine_5
		electronic_type_slot = sov_tank_radio_3 
		cyo_type_slot = sov_tank_fire_control_system_1
		automaticloader_type_slot = sov_tank_hand_loader
		armor_type_slot = sov_tank_armor_1
	}

	icon = "GFX_bronemashina3_AAB"
}


create_equipment_variant = {
	name = "Тунгуска"
	type = sp_aa_mrv_tracked_0_equipment
	parent_version = 0
	modules = {
		aa_main_armament_slot = sov_aa_medium_main_gun_9M311
		additional_armament_slot = sov_aa_additional_gun_22A38
		engine_type_slot =  sov_tank_v_engine_4
		cyo_type_slot = aa_cyo_2
		radar_type_slot =  glob_aa_radar_24  
		electronic_type_slot = glob_aa_radio_3
		turret_type_slot = glob_aa_turret_medium
		armor_type_slot = glob_aa_armor_2
	}

	obsolete = yes
	icon = "gfx/interface/technologies/UKR/tunguska.dds"
}

create_equipment_variant = {
	name = "GFX_apc_sov_btr50_medium"
	type = apc_sov_btr50_equipment
	parent_version = 0
	modules = {
		apc_main_armament_slot = sov_apc_main_gun_1
		additional_armament_slot = sov_apc_additional_gun_1
		engine_type_slot = sov_tank_v_engine_2
		desant_type_slot = ntosov_desant_1
		electronic_type_slot = sov_tank_radio_2
		automaticloader_type_slot = sov_apc_hand_loader
		turret_type_slot = sov_apc_turret
		armor_type_slot = sov_ifv_armor_1
		automaticloader_type_slot = sov_apc_hand_loader
	}

	obsolete = yes
	icon = "GFX_bronemashina1_AAB"
}
create_equipment_variant = {
	name = "БТР-50П"
	type = apc_sov_btr50_equipment
	parent_version = 0
	modules = {
		apc_main_armament_slot = sov_apc_main_gun_1
		additional_armament_slot = sov_apc_additional_gun_1
		engine_type_slot = sov_tank_v_engine_2
		desant_type_slot = ntosov_desant_1
		electronic_type_slot = sov_tank_radio_2
		turret_type_slot = sov_apc_turret
		armor_type_slot = sov_ifv_armor_2
		automaticloader_type_slot = sov_apc_hand_loader
	}

	obsolete = yes
	icon = "GFX_apc_sov_btr50_medium"
}
create_equipment_variant = {
	name = "БТР-60"
	type = apc_sov_btr60_equipment
	parent_version = 0
	modules = {
		apc_main_armament_slot = sov_apc_main_gun_1
		additional_armament_slot = sov_apc_additional_gun_1
		engine_type_slot = sov_tank_v_engine_2
		desant_type_slot = ntosov_desant_1
		electronic_type_slot = sov_tank_radio_2
		turret_type_slot = sov_apc_turret
		armor_type_slot = sov_ifv_armor_1
		automaticloader_type_slot = sov_apc_hand_loader
	}

	obsolete = yes
	icon = "GFX_apc_sov_btr60_medium"
}


create_equipment_variant = {
	name = "БТР-70"
	type = apc_sov_btr70_equipment
	parent_version = 0
	modules = {
		apc_main_armament_slot = sov_apc_main_gun_1
		additional_armament_slot = sov_apc_additional_gun_1
		engine_type_slot = sov_tank_x_engine_1
		desant_type_slot = ntosov_desant_2
		electronic_type_slot = sov_tank_radio_2
		turret_type_slot = sov_apc_turret
		armor_type_slot = sov_ifv_armor_4
		automaticloader_type_slot = sov_apc_auto_loader
	}

	obsolete = yes
	icon = "GFX_apc_sov_btr70_medium"
}

create_equipment_variant = {
	name = "БТР-80"
	type = apc_sov_btr80_equipment
	parent_version = 0
	modules = {
		apc_main_armament_slot = sov_apc_main_gun_1
		additional_armament_slot = sov_apc_additional_gun_1
		engine_type_slot = sov_tank_v_engine_9
		at_armament_slot = sov_ifv_at_missle_malytka
		desant_type_slot = ntosov_desant_2
		electronic_type_slot = sov_tank_radio_3
		turret_type_slot = sov_apc_turret
		armor_type_slot = sov_ifv_armor_4
		automaticloader_type_slot = sov_apc_auto_loader
		special_type_slot_5 = sov_tank_special_slot_smoke_1
	}

	obsolete = yes
	icon = "gfx/interface/technologies/RUS1/BTR_80.dds"
}


create_equipment_variant = {
	name = "2С5 Гиацинт-С"
	type = sp_artillery_tank_sov_t80_equipment
	parent_version = 0
	modules = {
		art_main_armament_slot = sov_art_main_gun_2a37
		additional_armament_slot = sov_tank_additional_gun_1_5_56mm
		engine_type_slot = sov_tank_v_engine_2
		electronic_type_slot = sov_tank_radio_3 
		cyo_type_slot = art_fire_control_system_1
		automaticloader_type_slot = sov_art_hand_loader
		turret_type_slot = sov_art_noturret 
		armor_type_slot = art_armor_1
	}

	obsolete = yes
	icon = "gfx/interface/technologies/SOVIET_GROUP/MBT/T80/giacint.dds"
}

create_equipment_variant = {
	name = "2С3 Акация"
	type = sp_artillery_mrv_tracked_2_equipment
	parent_version = 0
	modules = {
		art_main_armament_slot = sov_art_main_gun_2a33
		additional_armament_slot = sov_tank_additional_gun_1_5_56mm
		engine_type_slot = sov_tank_v_engine_4
		electronic_type_slot = sov_tank_radio_3 
		cyo_type_slot = art_fire_control_system_1
		automaticloader_type_slot = sov_art_hand_loader
		turret_type_slot = art_turret 
		armor_type_slot = art_armor_1
	}

	obsolete = yes
	icon = "gfx/interface/technologies/SOVIET_GROUP/MBT/T55/sp_artillery_tank_sov_t55_equipment.dds"
}

set_technology = {
	SOV_2022 = 1
	radar_1  = 1
	radar_2 = 1
	radar_3 = 1
	radar_4 = 1
	radar_5 = 1
	internet_1 = 1
	internet_2 = 1
	internet_3 = 1
	internet_4 = 1
	PC_1 = 1
	PC_2 = 1
	PC_3 = 1
	PC_4 = 1
	PC_5 = 1
	centralization = 1
	tools_1 = 1
	tools_2 = 1
	railroad_1 = 1
	railroad_train1 = 1
	construction_1 = 1
	construction_2 = 1
	construction_3 = 1
	construction_4 = 1
	excavation_1 = 1
	excavation_2 = 1
	excavation_3 = 1
	excavation_4 = 1
	infantry_weapons_sov_ww2 = 1
	infantry_weapons_akm = 1
	infantry_weapons_ak74 = 1
	infantry_weapons_ak74m = 1
	infantry_improvements_1 = 1
	infantry_improvements_0 = 1
	infantry_improvements_2 = 1
	infantry_improvements_3 = 1
	infantry_uniform_kzmp_beryozka = 1
	infantry_uniform_vsr84_butan = 1
	infantry_body_armor_6b1 = 1
	infantry_body_armor_6b3 = 1
	infantry_body_armor_6b5 = 1
	infantry_body_armor_6b12 = 1
	infantry_body_armor_improvement_0 = 1
	infantry_grenade_launcher_rpg7 = 1
	infantry_grenade_launcher_rpg18_muha = 1
	infantry_grenade_launcher_rpg22_netto = 1
	infantry_uniform_vsr98_flora = 1
	infantry_mortar_sov_ww2 = 1
	infantry_mortar_2b9_vasilyok = 1
	infantry_mortar_2b11 = 1
	infantry_mortar_2b14_podnos = 1
	infantry_atgm_9k11_malutka = 1
	infantry_atgm_9k111_fagot = 1
	infantry_aa_9k32_strela_2 = 1
	infantry_aa_9k34_strela_3 = 1
	infantry_aa_9k38_igla = 1
	motorized_infantry = 1

	tech_support = 1
	tech_engineering = 1
	tech_engineers = 1
	tech_engineers2 = 1
	communication_equipment = 1
	tech_signal_company = 1
	tech_signal_company2 = 1
	tech_recon = 1
	tech_recon2 = 1
	tech_maintenance_company = 1
	tech_maintenance_company2 = 1
	tech_field_hospital = 1
	tech_logistics_company = 1
	tech_ARV = 1
	tech_AMV = 1

	tank_sov_t55 = 1
	sp_artillery_tank_sov_t55 = 1

	tank_sov_t62 = 1
	sp_artillery_tank_sov_t62 = 1

	tank_sov_t64 = 1
	sp_artillery_tank_sov_t64 = 1

	tank_sov_t72 = 1
	sp_artillery_tank_sov_t72 = 1
